sample_id,cluster_label
279,1
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,1
291,1
292,0
293,0
294,0
295,0
296,1
297,0
298,1
299,1
300,1
301,0
302,1
303,1
304,0
305,1
306,0
307,1
308,1
309,0
310,0
311,0
312,1
313,1
314,1
315,0
316,0
317,0
318,1
319,0
320,0
321,0
322,0
323,1
324,1
325,0
326,0
327,0
328,0
329,1
330,1
331,0
332,1
333,0
334,0
335,1
336,1
337,0
338,1
339,0
340,1
341,1
342,1
343,0
344,1
345,1
346,1
347,0
348,1
349,0
350,1
351,1
352,1
353,0
354,0
355,1
356,0
357,1
358,1
359,0
360,0
361,0
362,1
363,1
364,0
365,1
366,0
367,1
368,1
369,1
370,0
371,0
372,0
373,1
374,1
375,0
376,1
377,0
378,1
379,1
380,0
381,1
382,1
383,0
384,0
385,1
386,1
387,0
388,1
389,1
390,0
391,1
392,0
393,0
394,1
395,0
396,1
397,1
398,1
399,1
400,0
401,0
402,0
403,1
404,1
405,0
406,1
407,1
408,1
409,0
410,0
411,1
412,1
413,0
414,0
415,1
416,0
417,0
418,0
419,0
420,1
421,0
422,0
423,0
424,0
425,1
426,0
427,0
428,1
429,0
430,0
431,1
432,1
433,1
434,0
435,0
436,1
437,0
438,0
439,1
440,1
441,0
442,1
443,1
444,0
445,1
446,1
447,1
448,1
449,1
450,1
451,0
452,1
453,0
454,0
455,0
456,0
457,0
458,1
459,1
460,0
461,0
462,1
463,0
464,1
465,0
466,0
467,0
468,1
469,1
470,0
471,0
472,1
473,1
474,0
475,1
476,1
477,1
478,1
479,1
480,0
481,1
482,1
483,1
484,0
485,0
486,1
487,0
488,1
489,1
490,1
491,0
492,1
493,1
494,0
495,0
496,0
497,0
498,1
499,1
500,0
501,1
502,1
503,1
504,0
505,1
506,1
507,0
508,1
509,0
510,1
511,1
512,1
513,1
514,0
515,0
516,1
517,1
518,0
519,1
520,0
521,1
522,1
523,1
524,0
525,0
526,0
527,1
528,1
529,0
530,0
531,1
532,1
533,0
534,0
535,1
536,1
537,0
538,0
539,1
540,0
541,1
542,0
543,1
544,0
545,1
546,0
547,1
548,1
549,1
550,1
551,1
552,0
553,1
554,1
555,0
556,0
557,1
558,0
559,0
560,0
561,0
562,0
563,0
564,1
565,1
566,1
567,0
568,1
569,0
570,0
571,0
572,0
573,1
574,1
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,1
584,1
585,0
586,0
587,1
588,0
589,0
590,0
591,0
592,0
593,1
594,0
595,0
596,1
597,0
598,0
599,1
600,1
601,0
602,1
603,0
604,0
605,1
606,1
607,0
608,1
609,0
610,0
611,0
612,0
613,1
614,1
615,1
616,0
617,1
618,1
619,1
620,1
621,1
622,1
623,0
624,1
625,1
626,1
627,0
628,1
629,1
630,0
631,0
632,0
633,1
634,1
635,1
636,0
637,0
638,0
639,1
640,0
641,0
642,1
643,0
644,1
645,0
646,1
647,1
648,1
649,1
650,0
651,0
652,0
653,0
654,1
655,0
656,0
657,1
658,0
659,1
660,1
661,1
662,1
663,0
664,0
665,0
666,0
667,0
668,0
669,1
670,1
671,1
672,1
673,0
674,1
675,0
676,0
677,1
678,1
679,0
680,1
681,1
682,0
683,1
684,1
685,1
686,1
687,0
688,0
689,0
690,1
691,1
692,0
693,1
694,1
695,0
696,1
697,0
698,1
699,1
700,0
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,0
710,0
711,0
712,0
713,0
714,0
715,1
716,1
717,1
718,1
719,0
720,1
721,1
722,1
723,1
724,0
725,1
726,0
727,1
728,1
729,1
730,0
731,0
732,1
733,1
734,1
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,0
743,0
744,1
745,1
746,1
747,1
748,1
749,0
750,0
751,0
752,0
753,0
754,1
755,1
756,0
757,1
758,1
759,0
760,1
761,1
762,1
763,1
764,0
765,0
766,0
767,0
768,0
769,1
770,1
771,0
772,0
773,1
774,0
775,1
776,0
777,0
778,0
779,0
780,1
781,1
782,1
783,1
784,1
785,1
786,0
787,0
788,0
789,1
790,0
791,1
792,0
793,1
794,1
795,0
796,0
797,1
798,0
799,1
800,1
801,0
802,0
803,0
804,1
805,0
806,0
807,1
808,0
809,0
810,1
811,1
812,0
813,0
814,1
815,0
816,0
817,0
818,1
819,1
820,0
821,0
822,1
823,1
824,0
825,1
826,1
827,0
828,1
829,0
830,0
831,1
832,1
833,1
834,0
835,0
836,1
837,0
838,0
839,0
840,0
841,1
842,0
843,0
844,1
845,1
846,0
847,1
848,0
849,0
850,0
851,1
852,0
853,1
854,0
855,1
856,1
857,1
858,1
859,1
860,0
861,0
862,0
863,1
864,0
865,1
866,1
867,1
868,0
869,0
870,0
871,1
872,1
873,0
874,1
875,0
876,0
877,0
878,0
879,1
880,0
881,0
882,1
883,0
884,0
885,0
886,1
887,0
888,1
889,0
890,1
891,0
892,0
893,0
894,1
895,0
896,1
897,0
898,1
899,1
900,1
901,0
902,0
903,0
904,1
905,0
906,0
907,0
908,0
909,1
910,1
911,1
912,1
913,1
914,1
915,0
916,1
917,1
918,1
919,1
920,0
921,1
922,0
923,0
924,0
925,1
926,0
927,0
928,1
929,1
930,1
931,0
932,0
933,0
934,1
935,1
936,0
937,0
938,1
939,1
940,1
941,1
942,0
943,1
944,1
945,1
946,1
947,0
948,0
949,0
950,1
951,1
952,1
953,0
954,1
955,0
956,0
957,1
958,1
959,1
960,1
961,1
962,0
963,1
964,0
965,0
966,1
967,0
968,1
969,0
970,1
971,1
972,0
973,0
974,0
975,1
976,0
977,1
978,0
979,1
980,1
981,1
982,1
983,1
984,0
985,0
986,0
987,1
988,1
989,0
990,0
991,1
992,1
993,1
994,1
995,0
996,1
997,1
998,0
999,1
1000,1
1001,0
1002,0
1003,1
1004,1
1005,1
1006,0
1007,1
1008,0
1009,1
1010,0
1011,1
1012,0
1013,0
1014,0
1015,0
1016,0
1017,1
1018,1
1019,1
1020,0
1021,1
1022,0
1023,1
1024,1
1025,1
1026,1
1027,1
1028,0
1029,0
1030,0
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,0
1039,0
1040,1
1041,0
1042,0
1043,1
1044,1
1045,0
1046,1
1047,0
1048,0
1049,0
1050,1
1051,1
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,1
1059,1
1060,0
1061,1
1062,1
1063,0
1064,1
1065,0
1066,1
1067,0
1068,0
1069,0
1070,1
1071,0
1072,1
1073,0
1074,1
1075,1
1076,0
1077,0
1078,1
1079,0
1080,1
1081,1
1082,0
1083,0
1084,1
1085,1
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,1
1094,0
1095,0
1096,0
1097,1
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,0
1105,1
1106,0
1107,0
1108,0
1109,0
1110,1
1111,1
1112,1
1113,0
1114,1
1115,0
1116,0
1117,1
1118,0
1119,0
1120,1
1121,0
1122,1
1123,0
1124,1
1125,1
1126,0
1127,0
1128,1
1129,1
1130,1
1131,1
1132,0
1133,1
1134,0
1135,0
1136,0
1137,0
1138,1
1139,0
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,0
1147,0
1148,1
1149,0
1150,0
1151,1
1152,0
1153,0
1154,1
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,1
1173,0
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,0
1181,1
1182,1
1183,1
1184,1
1185,0
1186,1
1187,0
1188,0
1189,0
1190,1
1191,0
1192,1
1193,1
1194,1
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,1
1205,1
1206,0
1207,0
1208,1
1209,1
1210,1
1211,0
1212,1
1213,1
1214,0
1215,1
1216,1
1217,0
1218,1
1219,1
1220,0
1221,1
1222,1
1223,1
1224,0
1225,0
1226,1
1227,1
1228,1
1229,0
1230,0
1231,1
1232,0
1233,0
1234,0
1235,1
1236,1
1237,1
1238,0
1239,0
1240,1
1241,1
1242,0
1243,0
1244,1
1245,0
1246,0
1247,1
1248,0
1249,1
1250,1
1251,0
1252,1
1253,0
1254,0
1255,1
1256,1
1257,0
1258,0
1259,1
1260,1
1261,1
1262,0
1263,1
1264,1
1265,0
1266,0
1267,1
1268,1
1269,1
1270,0
1271,0
1272,0
1273,1
1274,1
1275,0
1276,0
1277,1
1278,0
1279,1
1280,1
1281,0
1282,1
1283,1
1284,0
1285,1
1286,0
1287,1
1288,0
1289,1
1290,0
1291,1
1292,0
1293,1
1294,0
1295,1
1296,0
1297,1
1298,1
1299,0
1300,0
1301,1
1302,1
1303,0
1304,1
1305,1
1306,1
1307,0
1308,1
1309,1
1310,0
1311,0
1312,1
1313,0
1314,0
1315,0
1316,1
1317,0
1318,0
1319,1
1320,1
1321,0
1322,0
1323,0
1324,1
1325,0
1326,0
1327,0
1328,0
1329,1
1330,0
1331,1
1332,0
1333,1
1334,0
1335,1
1336,1
1337,1
1338,0
1339,0
1340,1
1341,0
1342,0
1343,1
1344,1
1345,1
1346,1
1347,1
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,1
1357,0
1358,1
1359,1
1360,1
1361,0
1362,1
1363,0
1364,1
1365,1
1366,0
1367,1
1368,0
1369,0
1370,0
1371,1
1372,1
1373,1
1374,1
1375,1
1376,0
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,0
1386,1
1387,1
1388,0
1389,1
1390,0
1391,1
1392,0
1393,0
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,0
1401,1
1402,0
1403,1
1404,0
1405,0
1406,0
1407,1
1408,0
1409,1
1410,0
1411,0
1412,0
1413,0
1414,1
1415,0
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,1
1423,1
1424,1
1425,1
1426,0
1427,0
1428,0
1429,1
1430,1
1431,1
1432,1
1433,1
1434,0
1435,1
1436,1
1437,0
1438,0
1439,0
1440,0
1441,0
1442,1
1443,1
1444,1
1445,1
1446,1
1447,0
1448,1
1449,1
1450,0
1451,0
1452,1
1453,0
1454,0
1455,1
1456,1
1457,0
1458,0
1459,0
1460,0
1461,1
1462,1
1463,0
1464,0
1465,1
1466,0
1467,1
1468,0
1469,0
1470,1
1471,1
1472,0
1473,0
1474,0
1475,1
1476,0
1477,1
1478,1
1479,0
1480,0
1481,1
1482,0
1483,1
1484,1
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,0
1492,1
1493,0
1494,1
1495,1
1496,0
1497,1
1498,1
1499,0
1500,0
1501,0
1502,1
1503,1
1504,1
1505,1
1506,0
1507,1
1508,1
1509,1
1510,0
1511,0
1512,1
1513,0
1514,1
1515,0
1516,0
1517,1
1518,0
1519,1
1520,0
1521,1
1522,0
1523,0
1524,0
1525,0
1526,1
1527,0
1528,0
1529,1
1530,0
1531,1
1532,0
1533,0
1534,0
1535,0
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,0
1543,0
1544,1
1545,0
1546,0
1547,0
1548,1
1549,0
1550,0
1551,1
1552,0
1553,1
1554,0
1555,1
1556,0
1557,1
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,1
1565,1
1566,0
1567,0
1568,0
1569,0
1570,1
1571,1
1572,0
1573,1
1574,0
1575,0
1576,0
1577,1
1578,0
1579,1
1580,1
1581,0
1582,1
1583,1
1584,0
1585,0
1586,1
1587,1
1588,0
1589,0
1590,0
1591,0
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,1
1601,0
1602,0
1603,0
1604,0
1605,1
1606,1
1607,1
1608,0
1609,1
1610,1
1611,0
1612,0
1613,0
1614,0
1615,1
1616,0
1617,1
1618,1
1619,1
1620,0
1621,0
1622,1
1623,0
1624,1
1625,0
1626,0
1627,1
1628,1
1629,1
1630,0
1631,1
1632,1
1633,0
1634,1
1635,0
1636,0
1637,1
1638,1
1639,1
1640,0
1641,0
1642,0
1643,0
1644,1
1645,1
1646,0
1647,0
1648,1
1649,1
1650,1
1651,0
1652,0
1653,1
1654,1
1655,1
1656,0
1657,1
1658,1
1659,0
1660,1
1661,1
1662,1
1663,0
1664,1
1665,1
1666,0
1667,1
1668,0
1669,1
1670,1
1671,1
1672,0
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,0
1681,0
1682,1
1683,0
1684,0
1685,1
1686,0
1687,1
1688,1
1689,1
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,1
1697,1
1698,1
1699,1
1700,0
1701,0
1702,1
1703,0
1704,1
1705,0
1706,0
1707,1
1708,1
1709,0
1710,0
1711,0
1712,1
1713,1
1714,0
1715,0
1716,1
1717,1
1718,0
1719,0
1720,1
1721,1
1722,0
1723,1
1724,0
1725,0
1726,1
1727,0
1728,0
1729,1
1730,1
1731,0
1732,0
1733,0
1734,0
1735,1
1736,1
1737,0
1738,1
1739,0
1740,0
1741,1
1742,1
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,1
1750,1
1751,0
1752,0
1753,0
1754,1
1755,1
1756,1
1757,1
1758,1
1759,0
1760,1
1761,0
1762,0
1763,0
1764,0
1765,1
1766,0
1767,1
1768,1
1769,0
1770,1
1771,1
1772,1
1773,0
1774,0
1775,0
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,0
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,0
1794,0
1795,1
1796,1
1797,0
1798,1
1799,0
1800,0
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,0
1808,0
1809,1
1810,0
1811,0
1812,1
1813,0
1814,1
1815,1
1816,0
1817,1
1818,0
1819,0
1820,1
1821,0
1822,1
1823,0
1824,1
1825,0
1826,0
1827,0
1828,1
1829,1
1830,1
1831,0
1832,1
1833,0
1834,0
1835,1
1836,1
1837,0
1838,1
1839,0
1840,1
1841,1
1842,0
1843,1
1844,0
1845,1
1846,1
1847,0
1848,1
1849,0
1850,0
1851,1
1852,1
1853,1
1854,0
1855,0
1856,0
1857,1
1858,1
1859,1
1860,0
1861,1
1862,0
1863,1
1864,0
1865,1
1866,0
1867,1
1868,1
1869,1
1870,1
1871,0
1872,0
1873,0
1874,1
1875,1
1876,1
1877,1
1878,0
1879,0
1880,0
1881,0
1882,1
1883,1
1884,0
1885,1
1886,1
1887,1
1888,0
1889,0
1890,0
1891,1
1892,1
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,1
1900,1
1901,1
1902,1
1903,0
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,0
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,0
1918,1
1919,1
1920,1
1921,0
1922,0
1923,0
1924,1
1925,0
1926,1
1927,1
1928,0
1929,0
1930,1
1931,1
1932,0
1933,1
1934,0
1935,0
1936,1
1937,1
1938,1
1939,0
1940,0
1941,0
1942,1
1943,1
1944,1
1945,0
1946,0
1947,0
1948,0
1949,1
1950,0
1951,1
1952,1
1953,0
1954,0
1955,0
1956,0
1957,0
1958,1
1959,0
1960,0
1961,1
1962,1
1963,1
1964,0
1965,0
1966,0
1967,1
1968,1
1969,1
1970,0
1971,1
1972,0
1973,1
1974,1
1975,1
1976,0
1977,1
1978,0
1979,0
1980,0
1981,1
1982,1
1983,1
1984,0
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,1
2002,0
2003,0
2004,0
2005,1
2006,0
2007,0
2008,0
2009,1
2010,1
2011,1
2012,1
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,1
2021,0
2022,1
2023,0
2024,0
2025,0
2026,1
2027,0
2028,1
2029,1
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,1
2041,1
2042,1
2043,1
2044,0
2045,0
2046,1
2047,1
2048,0
2049,1
2050,0
2051,1
2052,1
2053,1
2054,0
2055,0
2056,0
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,0
2065,1
2066,1
2067,0
2068,1
2069,1
2070,0
2071,1
2072,1
2073,1
2074,0
2075,0
2076,1
2077,1
2078,0
2079,0
2080,0
2081,0
2082,1
2083,1
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,1
2093,1
2094,0
2095,0
2096,1
2097,1
2098,0
2099,0
2100,1
2101,0
2102,1
2103,0
2104,0
2105,1
2106,1
2107,1
2108,0
2109,0
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,0
2119,0
2120,1
2121,1
2122,1
2123,0
2124,1
2125,0
2126,0
2127,0
2128,1
2129,0
2130,0
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,0
2138,0
2139,1
2140,0
2141,0
2142,0
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,0
2156,0
2157,0
2158,1
2159,1
2160,1
2161,1
2162,1
2163,0
2164,0
2165,0
2166,0
2167,0
2168,1
2169,0
2170,0
2171,1
2172,0
2173,1
2174,1
2175,1
2176,1
2177,0
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,1
2190,0
2191,0
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,0
2199,0
2200,1
2201,1
2202,1
2203,1
2204,1
2205,0
2206,1
2207,1
2208,1
2209,0
2210,1
2211,0
2212,0
2213,1
2214,1
2215,0
2216,1
2217,0
2218,0
2219,0
2220,0
2221,1
2222,0
2223,1
2224,1
2225,0
2226,1
2227,0
2228,0
2229,1
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,1
2237,0
2238,1
2239,1
2240,0
2241,1
2242,0
2243,1
2244,1
2245,0
2246,0
2247,1
2248,0
2249,1
2250,1
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,1
2262,1
2263,1
2264,0
2265,1
2266,0
2267,0
2268,0
2269,0
2270,0
2271,1
2272,0
2273,0
2274,1
2275,1
2276,1
2277,0
2278,1
2279,1
2280,1
2281,0
2282,1
2283,0
2284,0
2285,0
2286,1
2287,1
2288,0
2289,0
2290,1
2291,1
2292,1
2293,0
2294,0
2295,0
2296,1
2297,0
2298,1
2299,0
2300,1
2301,1
2302,1
2303,1
2304,0
2305,0
2306,0
2307,0
2308,1
2309,0
2310,0
2311,1
2312,1
2313,0
2314,0
2315,0
2316,1
2317,0
2318,0
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,0
2326,0
2327,0
2328,1
2329,1
2330,1
2331,1
2332,0
2333,0
2334,0
2335,1
2336,0
2337,1
2338,1
2339,1
2340,1
2341,0
2342,1
2343,0
2344,1
2345,0
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,0
2353,1
2354,1
2355,0
2356,0
2357,0
2358,1
2359,1
2360,0
2361,1
2362,1
2363,0
2364,1
2365,0
2366,1
2367,1
2368,0
2369,1
2370,0
2371,1
2372,1
2373,0
2374,0
2375,1
2376,0
2377,0
2378,0
2379,1
2380,1
2381,1
2382,1
2383,0
2384,0
2385,1
2386,1
2387,1
2388,0
2389,1
2390,1
2391,1
2392,1
2393,0
2394,1
2395,1
2396,0
2397,0
2398,0
2399,1
2400,1
2401,0
2402,1
2403,1
2404,1
2405,1
2406,1
2407,0
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,0
2422,0
2423,1
2424,1
2425,1
2426,1
2427,0
2428,1
2429,0
2430,0
2431,1
2432,0
2433,1
2434,1
2435,1
2436,0
2437,1
2438,0
2439,0
2440,0
2441,1
2442,1
2443,0
2444,0
2445,0
2446,1
2447,1
2448,0
2449,1
2450,1
2451,0
2452,1
2453,0
2454,1
2455,1
2456,1
2457,1
2458,0
2459,0
2460,0
2461,0
2462,1
2463,0
2464,1
2465,1
2466,0
2467,1
2468,1
2469,0
2470,1
2471,0
2472,1
2473,1
2474,0
2475,0
2476,1
2477,0
2478,0
2479,1
2480,1
2481,1
2482,0
2483,0
2484,0
2485,0
2486,1
2487,1
2488,1
2489,0
2490,1
2491,0
2492,0
2493,1
2494,1
2495,1
2496,1
2497,0
2498,0
2499,1
2500,1
2501,0
2502,1
2503,0
2504,0
2505,0
2506,0
2507,0
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,0
2519,1
2520,1
2521,1
2522,0
2523,1
2524,1
2525,0
2526,0
2527,0
2528,1
2529,1
2530,0
2531,1
2532,0
2533,0
2534,1
2535,1
2536,0
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,0
2546,0
2547,1
2548,0
2549,1
2550,0
2551,1
2552,0
2553,1
2554,1
2555,1
2556,0
2557,0
2558,1
2559,1
2560,0
2561,0
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,0
2569,0
2570,1
2571,0
2572,0
2573,1
2574,1
2575,1
2576,1
2577,0
2578,0
2579,0
2580,0
2581,0
2582,1
2583,0
2584,1
2585,0
2586,0
2587,1
2588,1
2589,1
2590,1
2591,1
2592,0
2593,1
2594,1
2595,1
2596,0
2597,1
2598,0
2599,0
2600,0
2601,0
2602,1
2603,0
2604,1
2605,0
2606,0
2607,0
2608,0
2609,0
2610,1
2611,1
2612,0
2613,0
2614,0
2615,1
2616,1
2617,1
2618,0
2619,1
2620,0
2621,1
2622,1
2623,0
2624,1
2625,0
2626,1
2627,1
2628,0
2629,0
2630,0
2631,1
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,1
2639,1
2640,0
2641,1
2642,1
2643,0
2644,1
2645,1
2646,0
2647,1
2648,0
2649,1
2650,1
2651,1
2652,0
2653,0
2654,1
2655,0
2656,1
2657,0
2658,0
2659,1
2660,1
2661,1
2662,1
2663,1
2664,0
2665,0
2666,0
2667,1
2668,1
2669,1
2670,1
2671,1
2672,0
2673,1
2674,1
2675,0
2676,1
2677,1
2678,0
2679,1
2680,0
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,0
2689,0
2690,1
2691,0
2692,1
2693,1
2694,0
2695,1
2696,1
2697,1
2698,1
2699,1
2700,0
2701,1
2702,0
2703,0
2704,0
2705,0
2706,1
2707,1
2708,1
2709,1
2710,0
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,0
2718,0
2719,0
2720,1
2721,1
2722,1
2723,1
2724,0
2725,0
2726,1
2727,0
2728,0
2729,1
2730,1
2731,0
2732,1
2733,1
2734,1
2735,0
2736,0
2737,0
2738,0
2739,1
2740,0
2741,1
2742,0
2743,1
2744,1
2745,1
2746,1
2747,1
2748,0
2749,0
2750,0
2751,0
2752,1
2753,1
2754,0
2755,1
2756,0
2757,1
2758,0
2759,0
2760,0
2761,1
2762,1
2763,0
2764,0
2765,1
2766,1
2767,1
2768,1
2769,1
2770,0
2771,0
2772,1
2773,0
2774,1
2775,0
2776,0
2777,0
2778,1
2779,0
2780,1
2781,0
2782,1
2783,0
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,0
2792,0
2793,1
2794,1
2795,0
2796,0
2797,0
2798,1
2799,0
2800,0
2801,0
2802,0
2803,1
2804,0
2805,0
2806,0
2807,1
2808,1
2809,0
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,0
2817,1
2818,1
2819,1
2820,1
2821,0
2822,1
2823,1
2824,0
2825,0
2826,0
2827,0
2828,1
2829,0
2830,0
2831,0
2832,0
2833,1
2834,0
2835,1
2836,0
2837,0
2838,0
2839,1
2840,0
2841,1
2842,1
2843,1
2844,1
2845,0
2846,1
2847,0
2848,1
2849,0
2850,0
2851,1
2852,0
2853,1
2854,1
2855,1
2856,0
2857,1
2858,0
2859,0
2860,1
2861,1
2862,0
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,0
2872,0
2873,1
2874,0
2875,1
2876,1
2877,1
2878,0
2879,1
2880,0
2881,0
2882,0
2883,1
2884,1
2885,1
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,1
2894,1
2895,1
2896,0
2897,1
2898,1
2899,1
2900,1
2901,1
2902,0
2903,0
2904,1
2905,1
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,0
2914,0
2915,1
2916,0
2917,0
2918,0
2919,1
2920,0
2921,0
2922,0
2923,1
2924,0
2925,0
2926,1
2927,0
2928,0
2929,0
2930,1
2931,1
2932,1
2933,1
2934,0
2935,1
2936,0
2937,1
2938,1
2939,0
2940,1
2941,1
2942,1
2943,1
2944,0
2945,1
2946,1
2947,0
2948,1
2949,1
2950,1
2951,1
2952,0
2953,0
2954,0
2955,1
2956,1
2957,1
2958,0
2959,0
2960,1
2961,0
2962,1
2963,1
2964,1
2965,0
2966,1
2967,1
2968,1
2969,0
2970,1
2971,0
2972,0
2973,1
2974,0
2975,0
2976,1
2977,0
2978,0
2979,1
2980,1
2981,1
2982,0
2983,0
2984,1
2985,0
2986,1
2987,0
2988,0
2989,1
2990,1
2991,1
2992,1
2993,1
2994,0
2995,1
